alg;inst;score
heuristic;bur26g;0,935013856
heuristic;bur26g;0,935013856
heuristic;bur26g;0,935013856
heuristic;bur26g;0,935013856
heuristic;bur26g;0,935013856
heuristic;bur26g;0,935013856
heuristic;bur26g;0,935013856
heuristic;bur26g;0,935013856
heuristic;bur26g;0,935013856
heuristic;bur26g;0,935013856
heuristic;kra30a;0,526209224
heuristic;kra30a;0,526209224
heuristic;kra30a;0,526209224
heuristic;kra30a;0,526209224
heuristic;kra30a;0,526209224
heuristic;kra30a;0,526209224
heuristic;kra30a;0,526209224
heuristic;kra30a;0,526209224
heuristic;kra30a;0,526209224
heuristic;kra30a;0,526209224
heuristic;lipa50b;0,738565116
heuristic;lipa50b;0,738565116
heuristic;lipa50b;0,738565116
heuristic;lipa50b;0,738565116
heuristic;lipa50b;0,738565116
heuristic;lipa50b;0,738565116
heuristic;lipa50b;0,738565116
heuristic;lipa50b;0,738565116
heuristic;lipa50b;0,738565116
heuristic;lipa50b;0,738565116
heuristic;tai64c;0,173226548
heuristic;tai64c;0,173226548
heuristic;tai64c;0,173226548
heuristic;tai64c;0,173226548
heuristic;tai64c;0,173226548
heuristic;tai64c;0,173226548
heuristic;tai64c;0,173226548
heuristic;tai64c;0,173226548
heuristic;tai64c;0,173226548
heuristic;tai64c;0,173226548
heuristic;tai80a;0,858981621
heuristic;tai80a;0,858981621
heuristic;tai80a;0,858981621
heuristic;tai80a;0,858981621
heuristic;tai80a;0,858981621
heuristic;tai80a;0,858981621
heuristic;tai80a;0,858981621
heuristic;tai80a;0,858981621
heuristic;tai80a;0,858981621
heuristic;tai80a;0,858981621
heuristic;wil100;0,911001399
heuristic;wil100;0,911001399
heuristic;wil100;0,911001399
heuristic;wil100;0,911001399
heuristic;wil100;0,911001399
heuristic;wil100;0,911001399
heuristic;wil100;0,911001399
heuristic;wil100;0,911001399
heuristic;wil100;0,911001399
heuristic;wil100;0,911001399
heuristic;sko100c;0,83472427
heuristic;sko100c;0,83472427
heuristic;sko100c;0,83472427
heuristic;sko100c;0,83472427
heuristic;sko100c;0,83472427
heuristic;sko100c;0,83472427
heuristic;sko100c;0,83472427
heuristic;sko100c;0,83472427
heuristic;sko100c;0,83472427
heuristic;sko100c;0,83472427
heuristic;tho150;0,806065888
heuristic;tho150;0,806065888
heuristic;tho150;0,806065888
heuristic;tho150;0,806065888
heuristic;tho150;0,806065888
heuristic;tho150;0,806065888
heuristic;tho150;0,806065888
heuristic;tho150;0,806065888
heuristic;tho150;0,806065888
heuristic;tho150;0,806065888
greedy;bur26g;0,999751314
greedy;bur26g;0,99554668
greedy;bur26g;0,9955365
greedy;bur26g;0,999831277
greedy;bur26g;0,9955365
greedy;bur26g;0,999819119
greedy;bur26g;0,999760111
greedy;bur26g;0,997009639
greedy;bur26g;0,995444181
greedy;bur26g;0,997771709
greedy;kra30a;0,925646794
greedy;kra30a;0,927784027
greedy;kra30a;0,904611924
greedy;kra30a;0,932170979
greedy;kra30a;0,961192351
greedy;kra30a;0,925534308
greedy;kra30a;0,929133858
greedy;kra30a;0,954330709
greedy;kra30a;0,924746907
greedy;kra30a;0,949156355
greedy;lipa50b;0,816138729
greedy;lipa50b;0,815002595
greedy;lipa50b;0,817962328
greedy;lipa50b;0,810058137
greedy;lipa50b;0,802630709
greedy;lipa50b;0,817765674
greedy;lipa50b;0,810519201
greedy;lipa50b;0,814477081
greedy;lipa50b;0,814336613
greedy;lipa50b;0,815824743
greedy;tai64c;0,995761689
greedy;tai64c;0,995824191
greedy;tai64c;0,995761689
greedy;tai64c;0,997298387
greedy;tai64c;0,996818842
greedy;tai64c;0,999074318
greedy;tai64c;0,999074318
greedy;tai64c;0,998086133
greedy;tai64c;0,995281067
greedy;tai64c;0,999074318
greedy;tai80a;0,959823317
greedy;tai80a;0,972680652
greedy;tai80a;0,95656661
greedy;tai80a;0,962938852
greedy;tai80a;0,970156803
greedy;tai80a;0,956926843
greedy;tai80a;0,961274431
greedy;tai80a;0,965137281
greedy;tai80a;0,96472881
greedy;tai80a;0,960714756
greedy;wil100;0,989539918
greedy;wil100;0,992645712
greedy;wil100;0,992535838
greedy;wil100;0,992015763
greedy;wil100;0,99130524
greedy;wil100;0,994682059
greedy;wil100;0,992587112
greedy;wil100;0,992696987
greedy;wil100;0,995385258
greedy;wil100;0,993781085
greedy;sko100c;0,976708012
greedy;sko100c;0,989057364
greedy;sko100c;0,981753256
greedy;sko100c;0,982064357
greedy;sko100c;0,981874992
greedy;sko100c;0,991235071
greedy;sko100c;0,980955215
greedy;sko100c;0,985838146
greedy;sko100c;0,977735997
greedy;sko100c;0,989584883
greedy;tho150;0,976077656
greedy;tho150;0,978141225
greedy;tho150;0,982862695
greedy;tho150;0,983229081
greedy;tho150;0,985036425
greedy;tho150;0,984768643
greedy;tho150;0,983238671
greedy;tho150;0,983051543
greedy;tho150;0,978141225
greedy;tho150;0,982158937
steepest;bur26g;0,995942542
steepest;bur26g;0,987950585
steepest;bur26g;0,998018023
steepest;bur26g;0,997969195
steepest;bur26g;0,991289858
steepest;bur26g;0,997202874
steepest;bur26g;0,999639227
steepest;bur26g;0,999692108
steepest;bur26g;0,993402208
steepest;bur26g;0,995262807
steepest;kra30a;0,8712036
steepest;kra30a;0,90416198
steepest;kra30a;0,908098988
steepest;kra30a;0,911023622
steepest;kra30a;0,935320585
steepest;kra30a;0,910461192
steepest;kra30a;0,95095613
steepest;kra30a;0,921709786
steepest;kra30a;0,93352081
steepest;kra30a;0,910686164
steepest;lipa50b;0,812473352
steepest;lipa50b;0,817296347
steepest;lipa50b;0,814756363
steepest;lipa50b;0,810226698
steepest;lipa50b;0,814306041
steepest;lipa50b;0,813405396
steepest;lipa50b;0,814083772
steepest;lipa50b;0,818885283
steepest;lipa50b;0,808581575
steepest;lipa50b;0,81568097
steepest;tai64c;0,993892004
steepest;tai64c;0,997618442
steepest;tai64c;1
steepest;tai64c;0,995824191
steepest;tai64c;0,985661082
steepest;tai64c;0,995761689
steepest;tai64c;0,993892004
steepest;tai64c;0,999074318
steepest;tai64c;0,996818842
steepest;tai64c;0,994491166
steepest;tai80a;0,963557091
steepest;tai80a;0,967250888
steepest;tai80a;0,963949631
steepest;tai80a;0,956618093
steepest;tai80a;0,967868095
steepest;tai80a;0,958344913
steepest;tai80a;0,952635312
steepest;tai80a;0,957901186
steepest;tai80a;0,964056728
steepest;tai80a;0,959467657
steepest;wil100;0,985350025
steepest;wil100;0,989906167
steepest;wil100;0,986749097
steepest;wil100;0,98512295
steepest;wil100;0,988199445
steepest;wil100;0,988653594
steepest;wil100;0,986749097
steepest;wil100;0,986426798
steepest;wil100;0,987422996
steepest;wil100;0,986990822
steepest;sko100c;0,982794768
steepest;sko100c;0,974178626
steepest;sko100c;0,983295235
steepest;sko100c;0,972650174
steepest;sko100c;0,982172566
steepest;sko100c;0,974300361
steepest;sko100c;0,983741597
steepest;sko100c;0,97350232
steepest;sko100c;0,978277042
steepest;sko100c;0,964520972
steepest;tho150;0,980760766
steepest;tho150;0,975016856
steepest;tho150;0,976315931
steepest;tho150;0,980490771
steepest;tho150;0,979844308
steepest;tho150;0,96943696
steepest;tho150;0,975404144
steepest;tho150;0,982669665
steepest;tho150;0,979427266
steepest;tho150;0,980775028
sa;bur26g;0,987122983
sa;bur26g;0,987268873
sa;bur26g;0,983941461
sa;bur26g;0,987179224
sa;bur26g;0,98581916
sa;bur26g;0,986426246
sa;bur26g;0,980701326
sa;bur26g;0,98411058
sa;bur26g;0,981941495
sa;bur26g;0,983795373
sa;kra30a;0,807086614
sa;kra30a;0,771766029
sa;kra30a;0,857367829
sa;kra30a;0,809111361
sa;kra30a;0,835320585
sa;kra30a;0,768166479
sa;kra30a;0,80663667
sa;kra30a;0,8784027
sa;kra30a;0,79336333
sa;kra30a;0,848031496
sa;lipa50b;0,774997439
sa;lipa50b;0,773463037
sa;lipa50b;0,771274222
sa;lipa50b;0,772683855
sa;lipa50b;0,769970353
sa;lipa50b;0,772854069
sa;lipa50b;0,772764831
sa;lipa50b;0,776217854
sa;lipa50b;0,776868962
sa;lipa50b;0,771093267
sa;tai64c;0,952070339
sa;tai64c;0,942097969
sa;tai64c;0,928601756
sa;tai64c;0,923310603
sa;tai64c;0,976728623
sa;tai64c;0,968910432
sa;tai64c;0,917256488
sa;tai64c;0,908875775
sa;tai64c;0,95599075
sa;tai64c;0,957009108
sa;tai80a;0,909139965
sa;tai80a;0,912471168
sa;tai80a;0,909359321
sa;tai80a;0,905089327
sa;tai80a;0,908544443
sa;tai80a;0,908301927
sa;tai80a;0,910059579
sa;tai80a;0,907089347
sa;tai80a;0,911406694
sa;tai80a;0,9035826
sa;wil100;0,946110065
sa;wil100;0,947435888
sa;wil100;0,944293468
sa;wil100;0,944718318
sa;wil100;0,945253042
sa;wil100;0,953911177
sa;wil100;0,945018642
sa;wil100;0,947963287
sa;wil100;0,95224108
sa;wil100;0,946578864
sa;sko100c;0,903085309
sa;sko100c;0,905465907
sa;sko100c;0,914068523
sa;sko100c;0,909320853
sa;sko100c;0,913770949
sa;sko100c;0,907765349
sa;sko100c;0,904627288
sa;sko100c;0,909564323
sa;sko100c;0,907251356
sa;sko100c;0,894712637
sa;tho150;0,891257916
sa;tho150;0,900332748
sa;tho150;0,899188097
sa;tho150;0,901567643
sa;tho150;0,902015668
sa;tho150;0,904316772
sa;tho150;0,906076904
sa;tho150;0,89599414
sa;tho150;0,894548019
sa;tho150;0,905767811
ts;bur26g;0,980393928
ts;bur26g;0,994388254
ts;bur26g;0,983378359
ts;bur26g;0,986017535
ts;bur26g;0,986987075
ts;bur26g;0,96903611
ts;bur26g;0,9644369
ts;bur26g;0,971095085
ts;bur26g;0,988305922
ts;bur26g;0,990214657
ts;kra30a;0,95208099
ts;kra30a;0,926434196
ts;kra30a;0,964341957
ts;kra30a;0,942294713
ts;kra30a;0,967829021
ts;kra30a;0,969628796
ts;kra30a;0,941844769
ts;kra30a;1
ts;kra30a;0,968503937
ts;kra30a;0,934870641
ts;lipa50b;0,769723295
ts;lipa50b;0,760635045
ts;lipa50b;0,773096169
ts;lipa50b;0,765610902
ts;lipa50b;0,766124021
ts;lipa50b;0,764131861
ts;lipa50b;0,768583856
ts;lipa50b;0,767023014
ts;lipa50b;0,766584259
ts;lipa50b;0,765250644
ts;tai64c;0,998086133
ts;tai64c;0,99103198
ts;tai64c;1
ts;tai64c;1
ts;tai64c;0,999074318
ts;tai64c;1
ts;tai64c;0,995281067
ts;tai64c;0,997298387
ts;tai64c;0,995281067
ts;tai64c;0,994576298
ts;tai80a;0,909420097
ts;tai80a;0,92025735
ts;tai80a;0,92188445
ts;tai80a;0,915896044
ts;tai80a;0,918127074
ts;tai80a;0,916795891
ts;tai80a;0,9197912
ts;tai80a;0,926172736
ts;tai80a;0,920497064
ts;tai80a;0,926975813
ts;wil100;0,955405475
ts;wil100;0,960393791
ts;wil100;0,954101627
ts;wil100;0,954548451
ts;wil100;0,963668061
ts;wil100;0,9552077
ts;wil100;0,960877241
ts;wil100;0,957888646
ts;wil100;0,953361803
ts;wil100;0,958796944
ts;sko100c;0,931124968
ts;sko100c;0,921318527
ts;sko100c;0,909672532
ts;sko100c;0,901665066
ts;sko100c;0,917206585
ts;sko100c;0,92658019
ts;sko100c;0,921048004
ts;sko100c;0,918762089
ts;sko100c;0,91997944
ts;sko100c;0,916354439
ts;tho150;0,906695827
ts;tho150;0,920057628
ts;tho150;0,927181513
ts;tho150;0,90524405
ts;tho150;0,927386591
ts;tho150;0,913455538
ts;tho150;0,92908451
ts;tho150;0,90639116
ts;tho150;0,920142709
ts;tho150;0,915283045
random;bur26g;0,894478121
random;bur26g;0,901073541
random;bur26g;0,90679599
random;bur26g;0,866732522
random;bur26g;0,876581914
random;bur26g;0,883777898
random;bur26g;0,913543725
random;bur26g;0,935288636
random;bur26g;0,904583613
random;bur26g;0,890434501
random;kra30a;0,501687289
random;kra30a;0,531946007
random;kra30a;0,486839145
random;kra30a;0,507311586
random;kra30a;0,468503937
random;kra30a;0,539595051
random;kra30a;0,432283465
random;kra30a;0,538920135
random;kra30a;0,448368954
random;kra30a;0,449268841
random;lipa50b;0,715582973
random;lipa50b;0,714398915
random;lipa50b;0,70956931
random;lipa50b;0,723868079
random;lipa50b;0,704833901
random;lipa50b;0,711149157
random;lipa50b;0,71309174
random;lipa50b;0,703544905
random;lipa50b;0,711670539
random;lipa50b;0,718476605
random;tai64c;0,37724416
random;tai64c;0,459813096
random;tai64c;0,306190757
random;tai64c;0,311078878
random;tai64c;0,169659599
random;tai64c;0,546061054
random;tai64c;0,372304314
random;tai64c;0,03788509
random;tai64c;0,561400011
random;tai64c;0,532737261
random;tai80a;0,836978745
random;tai80a;0,842913456
random;tai80a;0,840118915
random;tai80a;0,843556625
random;tai80a;0,841776994
random;tai80a;0,837381169
random;tai80a;0,852079354
random;tai80a;0,856426942
random;tai80a;0,839100613
random;tai80a;0,836354901
random;wil100;0,902042939
random;wil100;0,905258609
random;wil100;0,901610765
random;wil100;0,902753463
random;wil100;0,897560047
random;wil100;0,902284664
random;wil100;0,904028011
random;wil100;0,900966166
random;wil100;0,895223376
random;wil100;0,895574975
random;sko100c;0,805697204
random;sko100c;0,817857191
random;sko100c;0,821766241
random;sko100c;0,821265775
random;sko100c;0,822807753
random;sko100c;0,81279842
random;sko100c;0,821860924
random;sko100c;0,817830139
random;sko100c;0,804642166
random;sko100c;0,826121654
random;tho150;0,7917773
random;tho150;0,798718483
random;tho150;0,794760277
random;tho150;0,798168411
random;tho150;0,801332615
random;tho150;0,789791435
random;tho150;0,780498247
random;tho150;0,797389655
random;tho150;0,796759912
random;tho150;0,79633033
